timestamp,R1a,R2a,R3a,R4a
2020-01-01 23:00:00+00:00,6725670.0,2180.0,32014.0,5091424.0
2020-01-02 23:00:00+00:00,6260750.0,2182.0,32023.0,5052524.0
2020-01-03 23:00:00+00:00,6688060.0,2184.0,32039.0,5080729.0
2020-01-04 23:00:00+00:00,6763136.0,2186.0,32045.0,5121213.0
2020-01-05 23:00:00+00:00,2972516.0,672.0,17419.0,2574143.0
2020-01-06 23:00:00+00:00,6447515.0,2230.0,32046.0,5174420.0
2020-01-07 23:00:00+00:00,6793204.0,2207.0,32064.0,5114777.0
2020-01-08 23:00:00+00:00,1172752.0,680.0,18280.0,816894.0
2020-01-09 23:00:00+00:00,6496893.0,2235.0,32018.0,5174516.0
2020-01-10 23:00:00+00:00,3296515.0,658.0,17423.0,2372180.0
2020-01-11 23:00:00+00:00,3864437.0,1053.0,17423.0,2618741.0
2020-01-12 23:00:00+00:00,5761897.0,2267.0,32127.0,4453660.0
2020-01-13 23:00:00+00:00,6717475.0,1609.0,14816.0,5098959.0
2020-01-14 23:00:00+00:00,6988290.0,2272.0,32169.0,5303785.0
2020-01-15 23:00:00+00:00,6966117.0,2276.0,32184.0,5237042.0
2020-01-16 23:00:00+00:00,6921572.0,2278.0,32188.0,5177633.0
2020-01-17 23:00:00+00:00,2203138.0,673.0,17421.0,1152070.0
2020-01-18 23:00:00+00:00,3571685.0,1068.0,17423.0,1972675.0
2020-01-19 23:00:00+00:00,6176114.0,2149.0,32163.0,5026508.0
2020-01-20 23:00:00+00:00,6608692.0,2152.0,32178.0,5072833.0
2020-01-21 23:00:00+00:00,6118549.0,2154.0,32204.0,4986240.0
2020-01-22 23:00:00+00:00,6663568.0,2156.0,32205.0,5170505.0
2020-01-23 23:00:00+00:00,6198461.0,2158.0,32207.0,5059296.0
2020-01-24 23:00:00+00:00,1527212.0,689.0,17421.0,793524.0
2020-01-25 23:00:00+00:00,5916003.0,2134.0,32141.0,4773677.0
2020-01-26 23:00:00+00:00,677479.0,713.0,17334.0,584201.0
2020-01-27 23:00:00+00:00,6784801.0,2196.0,32241.0,5222045.0
2020-01-28 23:00:00+00:00,6896149.0,2199.0,32254.0,5311370.0
2020-01-29 23:00:00+00:00,6851114.0,2201.0,32269.0,5308747.0
2020-01-30 23:00:00+00:00,6892242.0,2203.0,32295.0,5292931.0
2020-01-31 23:00:00+00:00,6687661.0,2206.0,32318.0,5261188.0
2020-02-01 23:00:00+00:00,6033697.0,1135.0,18388.0,4512796.0
2020-02-02 23:00:00+00:00,6694150.0,2234.0,32330.0,5230335.0
2020-02-03 23:00:00+00:00,1625428.0,1831.0,31404.0,1625315.0
2020-02-04 23:00:00+00:00,6553086.0,2238.0,32502.0,5200225.0
2020-02-05 23:00:00+00:00,6856075.0,2241.0,32603.0,5403866.0
2020-02-06 23:00:00+00:00,6837811.0,2244.0,32658.0,5363897.0
2020-02-07 23:00:00+00:00,6797858.0,2246.0,32683.0,5359858.0
2020-02-08 23:00:00+00:00,2558545.0,744.0,17422.0,2029164.0
2020-02-09 23:00:00+00:00,6915085.0,2278.0,32770.0,5393600.0
2020-02-10 23:00:00+00:00,6898518.0,2280.0,32803.0,5403851.0
2020-02-11 23:00:00+00:00,6918070.0,2282.0,33070.0,5410213.0
2020-02-12 23:00:00+00:00,6800250.0,2285.0,33076.0,5401956.0
2020-02-13 23:00:00+00:00,6812377.0,2262.0,33161.0,5391813.0
2020-02-14 23:00:00+00:00,6852322.0,2264.0,33230.0,5407818.0
2020-02-15 23:00:00+00:00,6353007.0,2266.0,33315.0,5309278.0
2020-02-16 23:00:00+00:00,6909370.0,2306.0,33316.0,5433212.0
2020-02-17 23:00:00+00:00,6919820.0,2308.0,33343.0,5431979.0
2020-02-18 23:00:00+00:00,6911840.0,2335.0,33372.0,5444511.0
2020-02-19 23:00:00+00:00,6893567.0,2337.0,33408.0,5446308.0
2020-02-20 23:00:00+00:00,6903546.0,2340.0,33460.0,5464975.0
2020-02-21 23:00:00+00:00,6903730.0,2342.0,33527.0,5456607.0
2020-02-22 23:00:00+00:00,6871372.0,2344.0,33616.0,5457461.0
2020-02-23 23:00:00+00:00,6967110.0,2345.0,33762.0,5477540.0
2020-02-24 23:00:00+00:00,6994548.0,2347.0,33792.0,5497604.0
2020-02-25 23:00:00+00:00,6991689.0,2349.0,33827.0,5539157.0
2020-02-26 23:00:00+00:00,6798105.0,2351.0,33861.0,5388982.0
2020-02-27 23:00:00+00:00,6321196.0,2354.0,33903.0,5295099.0
2020-02-28 23:00:00+00:00,5085382.0,2350.0,33057.0,4876282.0
2020-02-29 23:00:00+00:00,6559568.0,2357.0,34056.0,5469941.0
2020-03-01 23:00:00+00:00,6558136.0,2358.0,34171.0,5448461.0
2020-03-02 23:00:00+00:00,7062930.0,2361.0,34191.0,5596814.0
2020-03-03 23:00:00+00:00,7065446.0,2362.0,34212.0,5600748.0
2020-03-04 23:00:00+00:00,7069217.0,2365.0,34267.0,5604952.0
2020-03-05 23:00:00+00:00,7079838.0,2367.0,34281.0,5618756.0
2020-03-06 23:00:00+00:00,7048189.0,2369.0,34377.0,5623619.0
2020-03-07 23:00:00+00:00,6594263.0,2371.0,34490.0,5509690.0
2020-03-08 23:00:00+00:00,6558120.0,2372.0,34699.0,5473857.0
2020-03-09 23:00:00+00:00,7049713.0,2377.0,34761.0,5594702.0
2020-03-10 23:00:00+00:00,6556624.0,2378.0,34894.0,5488522.0
2020-03-11 23:00:00+00:00,6564046.0,2380.0,34966.0,5491644.0
2020-03-12 23:00:00+00:00,7094850.0,2382.0,35057.0,5608787.0
2020-03-13 23:00:00+00:00,7120568.0,2385.0,35126.0,5622371.0
2020-03-14 23:00:00+00:00,7124582.0,2386.0,35218.0,5623758.0
2020-03-15 23:00:00+00:00,7123246.0,2388.0,35500.0,5640284.0
2020-03-16 23:00:00+00:00,7130689.0,2389.0,35624.0,5646947.0
2020-03-17 23:00:00+00:00,6659869.0,2390.0,35691.0,5582821.0
2020-03-18 23:00:00+00:00,7149263.0,2391.0,35863.0,5642607.0
2020-03-19 23:00:00+00:00,4684637.0,1227.0,18417.0,2942577.0
2020-03-20 23:00:00+00:00,7105769.0,2393.0,36174.0,5671660.0
2020-03-21 23:00:00+00:00,7177461.0,2393.0,36209.0,5713058.0
2020-03-22 23:00:00+00:00,6921529.0,2431.0,36207.0,5586774.0
2020-03-23 23:00:00+00:00,6890356.0,2458.0,36207.0,5587201.0
2020-03-24 23:00:00+00:00,7157102.0,2460.0,36208.0,5718217.0
2020-03-25 23:00:00+00:00,7202483.0,2483.0,36210.0,5742847.0
2020-03-26 23:00:00+00:00,7185072.0,2528.0,36210.0,5741511.0
2020-03-27 23:00:00+00:00,7229533.0,2561.0,36211.0,5754680.0
2020-03-28 23:00:00+00:00,7120798.0,2561.0,36231.0,5676977.0
2020-03-29 22:00:00+00:00,7250433.0,2594.0,36231.0,5775171.0
2020-03-30 22:00:00+00:00,7255231.0,2615.0,36232.0,5781542.0
2020-03-31 22:00:00+00:00,7202074.0,2659.0,36233.0,5756029.0
2020-04-01 22:00:00+00:00,7264890.0,2694.0,36233.0,5778137.0
2020-04-02 22:00:00+00:00,7269520.0,2726.0,36234.0,5784567.0
2020-04-03 22:00:00+00:00,7251591.0,2771.0,36235.0,5788113.0
2020-04-04 22:00:00+00:00,7256108.0,2773.0,36270.0,5794569.0
2020-04-05 22:00:00+00:00,7259786.0,2804.0,36269.0,5805840.0
2020-04-06 22:00:00+00:00,7259935.0,2831.0,36272.0,5807881.0
2020-04-07 22:00:00+00:00,7037304.0,2878.0,36273.0,5689743.0
2020-04-08 22:00:00+00:00,7038300.0,2911.0,36271.0,5695722.0
2020-04-09 22:00:00+00:00,7279912.0,2925.0,36274.0,5847178.0
2020-04-10 22:00:00+00:00,6784270.0,2976.0,36275.0,5737906.0
2020-04-11 22:00:00+00:00,6781112.0,2976.0,36299.0,5734175.0
2020-04-12 22:00:00+00:00,6785050.0,3015.0,36299.0,5741875.0
2020-04-13 22:00:00+00:00,7299419.0,3061.0,36300.0,5872448.0
2020-04-14 22:00:00+00:00,7304315.0,3102.0,36353.0,5878671.0
2020-04-15 22:00:00+00:00,7298029.0,3103.0,36636.0,5880661.0
2020-04-16 22:00:00+00:00,7313357.0,3103.0,36842.0,5890124.0
2020-04-17 22:00:00+00:00,7404426.0,3103.0,37163.0,5954146.0
2020-04-18 22:00:00+00:00,7363125.0,3104.0,37188.0,5923994.0
2020-04-19 22:00:00+00:00,7441471.0,3337.0,37229.0,5955003.0
2020-04-20 22:00:00+00:00,7450991.0,3377.0,37231.0,5963245.0
2020-04-21 22:00:00+00:00,7551739.0,3421.0,37232.0,5991157.0
2020-04-22 22:00:00+00:00,7692078.0,3464.0,37233.0,6045869.0
2020-04-23 22:00:00+00:00,7608075.0,3467.0,37439.0,6011793.0
2020-04-24 22:00:00+00:00,7632921.0,3468.0,37676.0,5930110.0
2020-04-25 22:00:00+00:00,7678383.0,3468.0,37705.0,6067022.0
2020-04-26 22:00:00+00:00,7744324.0,3518.0,37706.0,6107053.0
2020-04-27 22:00:00+00:00,7685835.0,3549.0,37706.0,6084548.0
2020-04-28 22:00:00+00:00,7754342.0,3594.0,37707.0,6119358.0
2020-04-29 22:00:00+00:00,7760758.0,3635.0,37708.0,6124715.0
2020-04-30 22:00:00+00:00,7766632.0,3665.0,37709.0,6129665.0
2020-05-01 22:00:00+00:00,7746162.0,3712.0,37710.0,6132795.0
2020-05-02 22:00:00+00:00,7212286.0,3713.0,37730.0,5987186.0
2020-05-03 22:00:00+00:00,6629721.0,3721.0,37956.0,5855425.0
2020-05-04 22:00:00+00:00,7265423.0,3721.0,38203.0,6029373.0
2020-05-05 22:00:00+00:00,7761312.0,3722.0,38526.0,6151220.0
2020-05-06 22:00:00+00:00,7795858.0,3722.0,38834.0,6163965.0
2020-05-07 22:00:00+00:00,7806285.0,3723.0,39090.0,6177939.0
2020-05-08 22:00:00+00:00,7781004.0,3725.0,39285.0,6166864.0
2020-05-09 22:00:00+00:00,7717056.0,3727.0,39305.0,6145457.0
2020-05-10 22:00:00+00:00,7816644.0,3781.0,39306.0,6182683.0
2020-05-11 22:00:00+00:00,7822110.0,3822.0,39307.0,6197088.0
2020-05-12 22:00:00+00:00,7805969.0,3857.0,39308.0,6197689.0
2020-05-13 22:00:00+00:00,7796904.0,3884.0,39309.0,6192212.0
2020-05-14 22:00:00+00:00,7768606.0,3904.0,39309.0,6195706.0
2020-05-15 22:00:00+00:00,7848341.0,3912.0,39310.0,6223908.0
2020-05-16 22:00:00+00:00,7833453.0,3913.0,39328.0,6219320.0
2020-05-17 22:00:00+00:00,7791539.0,3963.0,39327.0,6214252.0
2020-05-18 22:00:00+00:00,7578338.0,4002.0,39329.0,6123965.0
2020-05-19 22:00:00+00:00,7702253.0,4042.0,39330.0,6173438.0
2020-05-20 22:00:00+00:00,7820048.0,4077.0,39332.0,6229130.0
2020-05-21 22:00:00+00:00,7881948.0,4121.0,39332.0,6260899.0
2020-05-22 22:00:00+00:00,7880930.0,4149.0,39333.0,6262352.0
2020-05-23 22:00:00+00:00,7851803.0,4151.0,39354.0,6237142.0
2020-05-24 22:00:00+00:00,7833050.0,4153.0,39630.0,6245246.0
2020-05-25 22:00:00+00:00,7897624.0,4153.0,39822.0,6281830.0
2020-05-26 22:00:00+00:00,7912707.0,4155.0,40048.0,6290411.0
2020-05-27 22:00:00+00:00,7819189.0,4156.0,40244.0,6102339.0
2020-05-28 22:00:00+00:00,7861740.0,4158.0,40436.0,6286562.0
2020-05-29 22:00:00+00:00,7935516.0,4158.0,40625.0,6309298.0
2020-05-30 22:00:00+00:00,7902259.0,4159.0,40760.0,6285589.0
2020-05-31 22:00:00+00:00,7939920.0,4159.0,40946.0,6308173.0
2020-06-01 22:00:00+00:00,7954594.0,4160.0,41018.0,6327409.0
2020-06-02 22:00:00+00:00,7855800.0,4161.0,41180.0,6284017.0
2020-06-03 22:00:00+00:00,7961988.0,4163.0,41342.0,6336319.0
2020-06-04 22:00:00+00:00,7955171.0,4164.0,41496.0,6312357.0
2020-06-05 22:00:00+00:00,7831635.0,4165.0,41679.0,6219350.0
2020-06-06 22:00:00+00:00,7864822.0,4167.0,41845.0,6258719.0
2020-06-07 22:00:00+00:00,7906718.0,4163.0,41141.0,6321663.0
2020-06-08 22:00:00+00:00,7965746.0,4169.0,42233.0,6345695.0
2020-06-09 22:00:00+00:00,7922926.0,4170.0,42431.0,6357785.0
2020-06-10 22:00:00+00:00,7918867.0,4172.0,42594.0,6332051.0
2020-06-11 22:00:00+00:00,7901827.0,4173.0,42733.0,6353909.0
2020-06-12 22:00:00+00:00,7919435.0,4174.0,42885.0,6360082.0
2020-06-13 22:00:00+00:00,7917258.0,4176.0,43016.0,6358454.0
2020-06-14 22:00:00+00:00,7924854.0,4177.0,43267.0,6363364.0
2020-06-15 22:00:00+00:00,7918805.0,4179.0,43429.0,6360510.0
2020-06-16 22:00:00+00:00,7945271.0,4221.0,43429.0,6349256.0
2020-06-17 22:00:00+00:00,7973813.0,4266.0,43430.0,6394369.0
2020-06-18 22:00:00+00:00,7953881.0,4267.0,43620.0,6383025.0
2020-06-19 22:00:00+00:00,7973606.0,4269.0,43786.0,6403487.0
2020-06-20 22:00:00+00:00,7951986.0,4270.0,43941.0,6396237.0
2020-06-21 22:00:00+00:00,7992492.0,4271.0,44189.0,6409637.0
2020-06-22 22:00:00+00:00,7925594.0,4274.0,44333.0,6319616.0
2020-06-23 22:00:00+00:00,7928131.0,4275.0,44487.0,6292608.0
2020-06-24 22:00:00+00:00,7958538.0,4278.0,44639.0,6351294.0
2020-06-25 22:00:00+00:00,8053275.0,4280.0,44800.0,6433890.0
2020-06-26 22:00:00+00:00,8079819.0,4281.0,44946.0,6437588.0
2020-06-27 22:00:00+00:00,8056849.0,4284.0,44958.0,6417401.0
2020-06-28 22:00:00+00:00,8068580.0,4340.0,44960.0,6452094.0
2020-06-29 22:00:00+00:00,8103029.0,4342.0,45056.0,6461106.0
2020-06-30 22:00:00+00:00,8115226.0,4343.0,45209.0,6468398.0
2020-07-01 22:00:00+00:00,8071737.0,4344.0,45294.0,6439347.0
2020-07-02 22:00:00+00:00,8074385.0,4348.0,45432.0,6475196.0
