timestamp,R1a,R2a,R3a,R4a
2020-07-03 22:00:00+00:00,8049925.0,4351.0,45587.0,6469068.0
2020-07-04 22:00:00+00:00,7990001.0,1502.0,18549.0,6205803.0
2020-07-05 22:00:00+00:00,8052547.0,4353.0,45944.0,6458983.0
2020-07-06 22:00:00+00:00,8033354.0,4354.0,46014.0,6471201.0
2020-07-07 22:00:00+00:00,8097288.0,4356.0,46115.0,6482682.0
2020-07-08 22:00:00+00:00,8107109.0,4357.0,46248.0,6482386.0
2020-07-09 22:00:00+00:00,8100966.0,4360.0,46401.0,6500727.0
2020-07-10 22:00:00+00:00,8133084.0,4363.0,46553.0,6512359.0
2020-07-11 22:00:00+00:00,8114811.0,4366.0,46563.0,6510467.0
2020-07-12 22:00:00+00:00,8130691.0,4372.0,46738.0,6517963.0
2020-07-13 22:00:00+00:00,8148440.0,4373.0,46801.0,6524630.0
2020-07-14 22:00:00+00:00,8141064.0,4374.0,46863.0,6526012.0
2020-07-15 22:00:00+00:00,8159758.0,4406.0,46885.0,6530249.0
2020-07-16 22:00:00+00:00,8162166.0,4409.0,47021.0,6537619.0
2020-07-17 22:00:00+00:00,8175910.0,4412.0,47069.0,6536815.0
2020-07-18 22:00:00+00:00,8162000.0,4416.0,47120.0,6529379.0
2020-07-19 22:00:00+00:00,8171958.0,4418.0,47406.0,6541805.0
2020-07-20 22:00:00+00:00,8194138.0,4421.0,47481.0,6551829.0
2020-07-21 22:00:00+00:00,8215068.0,4423.0,47570.0,6559930.0
2020-07-22 22:00:00+00:00,8198142.0,4427.0,47645.0,6557178.0
2020-07-23 22:00:00+00:00,8217459.0,4429.0,47751.0,6561728.0
2020-07-24 22:00:00+00:00,8252312.0,4434.0,47839.0,6578069.0
2020-07-25 22:00:00+00:00,8243199.0,4441.0,47843.0,6578361.0
2020-07-26 22:00:00+00:00,8253982.0,4488.0,47927.0,6595476.0
2020-07-27 01:10:00+00:00,5188.0,0.0,0.0,148.0
2020-07-27 22:00:00+00:00,8251364.0,4491.0,47984.0,6583785.0
2020-07-28 22:00:00+00:00,8358433.0,4494.0,48093.0,6613155.0
2020-07-29 22:00:00+00:00,8363475.0,4497.0,48201.0,6615687.0
2020-07-30 22:00:00+00:00,8346384.0,4500.0,48326.0,6617320.0
2020-07-31 22:00:00+00:00,8076611.0,4321.0,48404.0,6486657.0
2020-08-01 22:00:00+00:00,8107794.0,4326.0,48420.0,6497592.0
2020-08-02 22:00:00+00:00,8100650.0,4351.0,48602.0,6495202.0
2020-08-03 01:10:00+00:00,316.0,0.0,0.0,281.0
2020-08-03 22:00:00+00:00,8111800.0,4355.0,48638.0,6501895.0
2020-08-04 22:00:00+00:00,8119077.0,4359.0,48802.0,6506074.0
2020-08-05 22:00:00+00:00,8136802.0,4360.0,48936.0,6514891.0
2020-08-06 22:00:00+00:00,8148373.0,4365.0,49146.0,6520369.0
2020-08-07 22:00:00+00:00,8152606.0,4368.0,49199.0,6494335.0
2020-08-08 22:00:00+00:00,8159893.0,4373.0,49215.0,6498407.0
2020-08-09 22:00:00+00:00,8164193.0,4437.0,49218.0,6497651.0
2020-08-10 22:00:00+00:00,8174546.0,4440.0,49235.0,6503371.0
2020-08-11 22:00:00+00:00,8209064.0,4443.0,49303.0,6516032.0
2020-08-12 22:00:00+00:00,8387114.0,4447.0,49371.0,6605869.0
2020-08-13 22:00:00+00:00,8405292.0,4451.0,49507.0,6616864.0
2020-08-14 22:00:00+00:00,8411069.0,4453.0,49581.0,6620823.0
2020-08-15 22:00:00+00:00,8420292.0,4458.0,49595.0,6648334.0
2020-08-16 22:00:00+00:00,8435361.0,4529.0,49598.0,6665774.0
2020-08-17 22:00:00+00:00,8442309.0,4532.0,49637.0,6670177.0
2020-08-18 22:00:00+00:00,8437768.0,4537.0,49808.0,6670206.0
2020-08-19 22:00:00+00:00,8437881.0,4538.0,49884.0,6673535.0
2020-08-20 22:00:00+00:00,8466788.0,4540.0,50067.0,6686349.0
2020-08-21 22:00:00+00:00,8472276.0,4728.0,50221.0,6693967.0
2020-08-22 22:00:00+00:00,8591358.0,4735.0,50233.0,6740856.0
2020-08-23 22:00:00+00:00,8485069.0,4800.0,50235.0,6703289.0
2020-08-24 22:00:00+00:00,8514733.0,4803.0,50266.0,6712804.0
2020-08-25 22:00:00+00:00,8523671.0,4806.0,50386.0,6717942.0
2020-08-26 22:00:00+00:00,8522882.0,4808.0,50543.0,6721791.0
2020-08-27 22:00:00+00:00,8533990.0,4809.0,50692.0,6727062.0
2020-08-28 22:00:00+00:00,8542275.0,4811.0,50831.0,6732152.0
2020-08-29 22:00:00+00:00,8555323.0,4816.0,50844.0,6736709.0
2020-08-30 22:00:00+00:00,8559013.0,4867.0,50865.0,6739070.0
2020-08-31 22:00:00+00:00,8551243.0,4869.0,50964.0,6739692.0
2020-09-01 22:00:00+00:00,8546341.0,4870.0,51148.0,6747834.0
2020-09-02 22:00:00+00:00,8583349.0,4872.0,51292.0,6758187.0
2020-09-03 22:00:00+00:00,8592274.0,4874.0,51560.0,6763334.0
2020-09-04 22:00:00+00:00,8589540.0,4875.0,51674.0,6764834.0
2020-09-05 22:00:00+00:00,8576602.0,4879.0,51692.0,6762376.0
2020-09-06 22:00:00+00:00,8584527.0,4940.0,51693.0,6770058.0
2020-09-07 22:00:00+00:00,8592573.0,4941.0,51789.0,6775054.0
2020-09-08 22:00:00+00:00,8630980.0,4943.0,51973.0,6787926.0
2020-09-09 22:00:00+00:00,8608297.0,4944.0,52139.0,6785432.0
2020-09-10 22:00:00+00:00,8644903.0,4945.0,52311.0,6797502.0
2020-09-11 01:10:00+00:00,656.0,0.0,0.0,523.0
2020-09-11 22:00:00+00:00,8726594.0,4946.0,52463.0,6840120.0
2020-09-12 22:00:00+00:00,8720724.0,4949.0,52487.0,6836253.0
2020-09-13 22:00:00+00:00,8733278.0,5003.0,52489.0,6844535.0
2020-09-14 22:00:00+00:00,8725773.0,5004.0,52534.0,6837219.0
2020-09-15 22:00:00+00:00,8764092.0,5005.0,52677.0,6848160.0
2020-09-16 22:00:00+00:00,8724161.0,1687.0,18687.0,6578873.0
2020-09-17 22:00:00+00:00,8713491.0,5007.0,52765.0,6810268.0
2020-09-18 22:00:00+00:00,8722831.0,5009.0,52902.0,6855731.0
2020-09-19 22:00:00+00:00,8776499.0,5010.0,52924.0,6865554.0
2020-09-20 22:00:00+00:00,8785688.0,5060.0,52928.0,6871572.0
2020-09-21 22:00:00+00:00,8793409.0,5062.0,52991.0,6876750.0
2020-09-22 22:00:00+00:00,8800871.0,5065.0,53176.0,6881746.0
2020-09-23 22:00:00+00:00,8777055.0,5068.0,53314.0,6880733.0
2020-09-24 22:00:00+00:00,8785101.0,5069.0,53408.0,6886526.0
2020-09-25 22:00:00+00:00,8797911.0,5070.0,53543.0,6893360.0
2020-09-26 22:00:00+00:00,8826002.0,5071.0,53562.0,6900282.0
2020-09-27 22:00:00+00:00,8832552.0,5125.0,53565.0,6906068.0
2020-09-28 22:00:00+00:00,8547159.0,5126.0,53648.0,6741133.0
2020-09-29 22:00:00+00:00,8554134.0,5127.0,53815.0,6743922.0
2020-09-30 22:00:00+00:00,8579977.0,5128.0,53905.0,6758165.0
2020-10-01 22:00:00+00:00,8599394.0,5129.0,54102.0,6770937.0
2020-10-02 22:00:00+00:00,8638515.0,5131.0,54213.0,6783393.0
2020-10-03 22:00:00+00:00,8634832.0,5133.0,54233.0,6786233.0
2020-10-04 22:00:00+00:00,8627962.0,5155.0,54237.0,6791687.0
2020-10-05 22:00:00+00:00,8645680.0,5156.0,54307.0,6798830.0
2020-10-06 22:00:00+00:00,8645852.0,5157.0,54434.0,6806742.0
2020-10-07 22:00:00+00:00,8649125.0,5158.0,54546.0,6807450.0
2020-10-08 22:00:00+00:00,8655885.0,5159.0,54702.0,6814727.0
2020-10-09 22:00:00+00:00,8636695.0,5160.0,54807.0,6800206.0
2020-10-10 22:00:00+00:00,8486487.0,5162.0,55005.0,6736845.0
2020-10-11 22:00:00+00:00,8479754.0,5162.0,55142.0,6730365.0
2020-10-12 22:00:00+00:00,8451012.0,5163.0,55270.0,6730790.0
2020-10-13 22:00:00+00:00,8456957.0,5164.0,55362.0,6716955.0
2020-10-14 01:10:00+00:00,698.0,0.0,0.0,2653.0
2020-10-14 22:00:00+00:00,8467149.0,5167.0,55557.0,6739652.0
2020-10-15 22:00:00+00:00,8472075.0,5169.0,55683.0,6746958.0
2020-10-16 22:00:00+00:00,8494464.0,5169.0,55858.0,6754912.0
2020-10-17 22:00:00+00:00,8502876.0,5171.0,55879.0,6762421.0
2020-10-18 22:00:00+00:00,8512311.0,5193.0,55883.0,6767180.0
2020-10-19 22:00:00+00:00,8495902.0,5194.0,55933.0,6768742.0
2020-10-20 22:00:00+00:00,8657564.0,5000.0,55949.0,6897509.0
2020-10-21 22:00:00+00:00,8660198.0,5001.0,56100.0,6899758.0
2020-10-22 22:00:00+00:00,8640653.0,5001.0,56262.0,6885212.0
2020-10-23 22:00:00+00:00,8797065.0,5197.0,56437.0,6946098.0
2020-10-24 22:00:00+00:00,8899110.0,5170.0,56260.0,6963427.0
2020-10-25 23:00:00+00:00,8911472.0,5214.0,56460.0,6966010.0
2020-10-26 23:00:00+00:00,8954899.0,5222.0,56467.0,7035662.0
2020-10-27 23:00:00+00:00,8989026.0,5225.0,56524.0,7035174.0
2020-10-28 23:00:00+00:00,8991237.0,5226.0,56598.0,7006521.0
2020-10-29 23:00:00+00:00,8986329.0,5227.0,56734.0,7037881.0
2020-10-30 23:00:00+00:00,8912277.0,5227.0,56952.0,6994866.0
2020-10-31 23:00:00+00:00,9030547.0,5229.0,56965.0,7075224.0
2020-11-01 23:00:00+00:00,9042460.0,5246.0,56968.0,7082243.0
2020-11-02 23:00:00+00:00,9040519.0,5265.0,56973.0,7098095.0
2020-11-03 23:00:00+00:00,9076652.0,5268.0,56978.0,7121366.0
2020-11-04 23:00:00+00:00,9080799.0,5276.0,56983.0,7122460.0
2020-11-05 23:00:00+00:00,9092062.0,5284.0,56988.0,7131858.0
2020-11-06 23:00:00+00:00,9097915.0,5288.0,56991.0,7132207.0
2020-11-07 23:00:00+00:00,9098917.0,5290.0,57011.0,7141553.0
2020-11-08 23:00:00+00:00,9083747.0,5310.0,57015.0,7149787.0
2020-11-09 23:00:00+00:00,9090933.0,5310.0,57108.0,7157452.0
2020-11-10 23:00:00+00:00,9097187.0,5311.0,57200.0,7163317.0
2020-11-11 23:00:00+00:00,9102215.0,5311.0,57308.0,7167076.0
2020-11-12 23:00:00+00:00,9103045.0,5313.0,57395.0,7173229.0
2020-11-13 23:00:00+00:00,9102068.0,5313.0,57476.0,7164499.0
2020-11-14 23:00:00+00:00,9080932.0,5314.0,57573.0,7145144.0
2020-11-15 23:00:00+00:00,9120286.0,5315.0,57634.0,7188736.0
2020-11-16 23:00:00+00:00,9134051.0,5315.0,57734.0,7194894.0
2020-11-17 23:00:00+00:00,9134381.0,5316.0,57854.0,7197917.0
2020-11-18 23:00:00+00:00,9142451.0,5317.0,57927.0,7203979.0
2020-11-19 23:00:00+00:00,9155069.0,5320.0,58113.0,7214610.0
2020-11-20 23:00:00+00:00,9161411.0,5321.0,58238.0,7220733.0
2020-11-21 23:00:00+00:00,9124384.0,5322.0,58254.0,7217232.0
2020-11-22 23:00:00+00:00,7909917.0,5255.0,58239.0,6902634.0
2020-11-23 23:00:00+00:00,9172356.0,5346.0,58263.0,7226480.0
2020-11-24 23:00:00+00:00,9215489.0,5347.0,58339.0,7250931.0
2020-11-25 23:00:00+00:00,8710929.0,5344.0,58274.0,7040402.0
2020-11-26 23:00:00+00:00,8999185.0,5348.0,58280.0,7218040.0
2020-11-27 23:00:00+00:00,8831402.0,5350.0,58353.0,7170860.0
2020-11-28 23:00:00+00:00,8860092.0,5351.0,58447.0,7152219.0
2020-11-29 23:00:00+00:00,8856722.0,5351.0,58490.0,7183327.0
2020-11-30 23:00:00+00:00,9046113.0,5352.0,58549.0,7243163.0
2020-12-01 23:00:00+00:00,9256458.0,5356.0,58710.0,7297924.0
2020-12-02 23:00:00+00:00,9298892.0,5360.0,58760.0,7304493.0
2020-12-03 23:00:00+00:00,9305064.0,5363.0,58805.0,7310889.0
2020-12-04 23:00:00+00:00,8367055.0,5305.0,58601.0,6834398.0
2020-12-05 23:00:00+00:00,8363614.0,5307.0,58617.0,6828630.0
2020-12-06 23:00:00+00:00,7005409.0,5233.0,58597.0,6478214.0
2020-12-07 23:00:00+00:00,7660525.0,5327.0,58709.0,6810252.0
2020-12-08 23:00:00+00:00,8118485.0,5341.0,58712.0,6842649.0
2020-12-09 23:00:00+00:00,9125559.0,5404.0,58859.0,7291937.0
2020-12-10 23:00:00+00:00,9075371.0,5406.0,58863.0,7139482.0
2020-12-11 23:00:00+00:00,9318317.0,5406.0,58866.0,7360159.0
2020-12-12 23:00:00+00:00,9323971.0,5406.0,58884.0,7361974.0
2020-12-13 23:00:00+00:00,9331435.0,5422.0,58887.0,7370071.0
2020-12-14 23:00:00+00:00,9331212.0,5423.0,58939.0,7362378.0
2020-12-15 23:00:00+00:00,9341799.0,5426.0,59020.0,7381879.0
2020-12-16 23:00:00+00:00,9213060.0,5427.0,59022.0,7336895.0
2020-12-17 23:00:00+00:00,9158393.0,5429.0,59082.0,7275662.0
2020-12-18 23:00:00+00:00,9164507.0,5430.0,59136.0,7296375.0
2020-12-19 23:00:00+00:00,9172344.0,5430.0,59163.0,7302455.0
2020-12-20 23:00:00+00:00,9177499.0,5444.0,59167.0,7307848.0
2020-12-21 23:00:00+00:00,9181974.0,5445.0,59214.0,7314372.0
2020-12-22 23:00:00+00:00,9176319.0,5447.0,59295.0,7313089.0
2020-12-23 23:00:00+00:00,9182504.0,5449.0,59347.0,7319347.0
2020-12-24 23:00:00+00:00,9156505.0,5449.0,59490.0,7325423.0
2020-12-25 23:00:00+00:00,9193890.0,5449.0,59642.0,7331645.0
2020-12-26 23:00:00+00:00,9150838.0,5452.0,59661.0,7305309.0
2020-12-27 23:00:00+00:00,7879906.0,5372.0,59637.0,7001460.0
2020-12-28 23:00:00+00:00,9377687.0,5471.0,59686.0,7401391.0
2020-12-29 23:00:00+00:00,9415284.0,5472.0,59750.0,7429744.0
2020-12-30 23:00:00+00:00,9264355.0,5475.0,59819.0,7420116.0
2020-12-31 23:00:00+00:00,8791477.0,5377.0,59939.0,7289475.0
